jointAngle,jointVelocity,activation,fiberAngle,fiberAngularVelocity,passiveTorqueAngleMultiplier,activeTorqueAngleMultiplier,torqueVelocityMultiplier,activeTorque,passiveTorque,fiberTorque,jointTorque,fiberStiffness,jointStiffness,fiberActivePower,fiberPassivePower,fiberPower,jointPower,DjointTorqueDactivation,DjointTorqueDjointAngularVelocity,DjointTorqueDjointAngle
-3.6367242968636799e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.6367242968636799e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.5736411413503646e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.5736411413503646e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.5105579858370488e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.5105579858370488e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.4474748303237330e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.4474748303237330e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.3843916748104177e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.3843916748104177e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.3213085192971024e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.3213085192971024e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.2582253637837866e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.2582253637837866e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.1951422082704708e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.1951422082704708e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.1320590527571555e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.1320590527571555e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
-3.0689758972438401e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.0689758972438401e+00, -0.0000000000000000e+00, 0.0000000000000000e+00, 1.2207031250000000e-04, 1.0000324218750001e+00, 7.3211069426553700e-04, 0.0000000000000000e+00, 7.3211069426553700e-04, -7.3211069426553700e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -0.0000000000000000e+00, -7.3211069426553700e-04, -3.1365659708340127e-04, 0.0000000000000000e+00
